//MIDS 2008
{
	Id: 9600
	Script: <" callfunc("SuperMid",2009); ">
},
{
	Id: 9835
	AegisName: "mask_of_godess"
	Name: "Mask_of_Godess"
	Type: "IT_ARMOR"
	Buy: 10000000
	Sell: 10
	Weight: 50
	Def: 2
	Slots: 4
	Loc: "EQP_HEAD_MID"
	Refine: false
	ViewSprite: 857
	Trade: {
		override: 90
		nodrop: true
		noselltonpc: true
		nogstorage: true
	}
	Script: <" callfunc("SuperMid",2009); ">
},
//MIDS 2010
{
	Id: 9877
	AegisName: "Odin_Mask"
	Name: "Odin Mask"
	Type: "IT_ARMOR"
	Buy: 10000000
	Sell: 10
	Weight: 50
	Def: 2
	Slots: 4
	Loc: "EQP_HEAD_MID"
	Refine: false
	ViewSprite: 918
	Trade: {
		override: 90
		nodrop: true
		noselltonpc: true
		nogstorage: true
	}
	Script: <" callfunc("SuperMid",2010); ">
},
{
	Id: 9879
	AegisName: "Power_Of_Thor"
	Name: "Power of Thor"
	Type: "IT_ARMOR"
	Buy: 10000000
	Sell: 10
	Weight: 50
	Def: 2
	Slots: 4
	Loc: "EQP_HEAD_MID"
	Refine: false
	ViewSprite: 920
	Trade: {
		override: 90
		nodrop: true
		noselltonpc: true
		nogstorage: true
	}
	Script: <" callfunc("SuperMid",2010); ">
},
{
	Id: 15189
	AegisName: "Black_Tie"
	Name: "Black Tie"
	Type: "IT_ARMOR"
	Buy: 10000000
	Sell: 10
	Weight: 50
	Def: 2
	Slots: 4
	Loc: "EQP_HEAD_MID"
	Refine: false
	ViewSprite: 901
	Trade: {
		override: 90
		nodrop: true
		noselltonpc: true
		nogstorage: true
	}
	Script: <" callfunc("SuperMid",2010); ">
},
//MIDs 2011 -- Sprites nuevos de los 2010
{
	Id: 9968
	AegisName: "Blue_Chakra"
	Name: "Blue Chakra"
	Type: "IT_ARMOR"
	Buy: 10000000
	Sell: 10
	Weight: 50
	Def: 2
	Slots: 4
	Loc: "EQP_HEAD_MID"
	Refine: false
	ViewSprite: 1002
	Trade: {
		override: 90
		nodrop: true
		noselltonpc: true
		nogstorage: true
	}
	Script: <" callfunc("SuperMid",2011); ">
},
{
	Id: 9969
	AegisName: "Green_Chakra"
	Name: "Green Chakra"
	Type: "IT_ARMOR"
	Buy: 10000000
	Sell: 10
	Weight: 50
	Def: 2
	Slots: 4
	Loc: "EQP_HEAD_MID"
	Refine: false
	ViewSprite: 1003
	Trade: {
		override: 90
		nodrop: true
		noselltonpc: true
		nogstorage: true
	}
	Script: <" callfunc("SuperMid",2011); ">
},
{
	Id: 9970
	AegisName: "Pink_Chakra"
	Name: "Pink Chakra"
	Type: "IT_ARMOR"
	Buy: 10000000
	Sell: 10
	Weight: 50
	Def: 2
	Slots: 4
	Loc: "EQP_HEAD_MID"
	Refine: false
	ViewSprite: 1004
	Trade: {
		override: 90
		nodrop: true
		noselltonpc: true
		nogstorage: true
	}
	Script: <" callfunc("SuperMid",2011); ">
},
{
	Id: 9971
	AegisName: "Red_Chakra"
	Name: "Red Chakra"
	Type: "IT_ARMOR"
	Buy: 10000000
	Sell: 10
	Weight: 50
	Def: 2
	Slots: 4
	Loc: "EQP_HEAD_MID"
	Refine: false
	ViewSprite: 1005
	Trade: {
		override: 90
		nodrop: true
		noselltonpc: true
		nogstorage: true
	}
	Script: <" callfunc("SuperMid",2011); ">
},
{
	Id: 15204
	AegisName: "Gold_Aura"
	Name: "Gold Chakra"
	Type: "IT_ARMOR"
	Buy: 10000000
	Sell: 10
	Weight: 50
	Def: 2
	Slots: 4
	Loc: "EQP_HEAD_MID"
	Refine: false
	ViewSprite: 1034
	Trade: {
		override: 90
		nodrop: true
		noselltonpc: true
		nogstorage: true
	}
	Script: <" callfunc("SuperMid",2011); ">
},
//Mids 2013
{
	Id: 9855
	AegisName: "valkyrie_ears_wings"
	Name: "Valkyrie Ears Wings"
	Type: "IT_ARMOR"
	Buy: 10000000
	Sell: 10
	Weight: 50
	Def: 2
	Slots: 4
	Loc: "EQP_HEAD_MID"
	Refine: false
	ViewSprite: 877
	Trade: {
		override: 90
		nodrop: true
		noselltonpc: true
		nogstorage: true
	}
	Script: <" callfunc("SuperMid",2011); ">
},
{
	Id: 9856
	AegisName: "victory_wings"
	Name: "Victory Wings"
	Type: "IT_ARMOR"
	Buy: 10000000
	Sell: 10
	Weight: 50
	Def: 2
	Slots: 4
	Loc: "EQP_HEAD_MID"
	Refine: false
	ViewSprite: 878
	Trade: {
		override: 90
		nodrop: true
		noselltonpc: true
		nogstorage: true
	}
	Script: <" callfunc("SuperMid",2011); ">
},
{
	Id: 9920
	AegisName: "Vesper_Mask"
	Name: "Vesper Mask"
	Type: "IT_ARMOR"
	Sell: 10
	Weight: 50
	Def: 2
	Slots: 4
	Loc: "EQP_HEAD_MID"
	Refine: false
	ViewSprite: 954
	Trade: {
		override: 90
		nodrop: true
		noselltonpc: true
		nogstorage: true
	}
	Script: <" callfunc("SuperMid",2011); ">
},
{
	Id: 9925
	AegisName: "Neptune_Protector"
	Name: "Neptune Protector"
	Type: "IT_ARMOR"
	Sell: 10
	Weight: 50
	Def: 2
	Slots: 4
	Loc: "EQP_HEAD_MID"
	Refine: false
	ViewSprite: 959
	Trade: {
		override: 90
		nodrop: true
		noselltonpc: true
		nogstorage: true
	}
	Script: <" callfunc("SuperMid",2011); ">
},
{
	Id: 9981
	AegisName: "Rinnegan"
	Name: "Rinnegan"
	Type: "IT_ARMOR"
	Sell: 10
	Weight: 50
	Def: 2
	Slots: 4
	Loc: "EQP_HEAD_MID"
	Refine: false
	ViewSprite: 1015
	Trade: {
		override: 90
		nodrop: true
		noselltonpc: true
		nogstorage: true
	}
	Script: <" callfunc("SuperMid",2011); ">
},
{
	Id: 9982
	AegisName: "Sharingan"
	Name: "Sharingan"
	Type: "IT_ARMOR"
	Sell: 10
	Weight: 50
	Def: 2
	Slots: 4
	Loc: "EQP_HEAD_MID"
	Refine: false
	ViewSprite: 1016
	Trade: {
		override: 90
		nodrop: true
		noselltonpc: true
		nogstorage: true
	}
	Script: <" callfunc("SuperMid",2011); ">
},
{
	Id: 20060
	AegisName: "Kakashi_Mask"
	Name: "Kakashi Mid Mask"
	Type: "IT_ARMOR"
	Sell: 10
	Weight: 50
	Def: 2
	Slots: 4
	Loc: "EQP_HEAD_MID"
	Refine: false
	ViewSprite: 956
	Trade: {
		override: 90
		nodrop: true
		noselltonpc: true
		nogstorage: true
	}
	Script: <" callfunc("SuperMid",2011); ">
},
//Sobrantes
{
	Id: 9601
	AegisName: "AngelEar"
	Name: "AngelEar"
	Type: "IT_ARMOR"
	Buy: 10000000
	Weight: 100
	Slots: 4
	Loc: "EQP_HEAD_MID"
	Refine: false
	ViewSprite: 573
	Trade: {
		override: 90
		nodrop: true
		noselltonpc: true
		nogstorage: true
	}
	Script: <" callfunc("SuperMid",2011); ">
},
{
	Id: 9900
	AegisName: "Observer"
	Name: "Observer v2"
	Type: "IT_ARMOR"
	Buy: 10000000
	Sell: 10
	Weight: 100
	Def: 1
	Slots: 4
	Loc: "EQP_HEAD_MID"
	EquipLv: 35
	Refine: false
	ViewSprite: 337
	Script: <" callfunc("SuperMid",2011); ">
},
{
	Id: 9901
	AegisName: "Centimental_Leaf_Rock"
	Name: "Romantic Leaf V2"
	Type: "IT_ARMOR"
	Buy: 10000000
	Sell: 0
	Weight: 100
	Loc: "EQP_HEAD_MID"
	Refine: false
	ViewSprite: 57
	Script: <" callfunc("SuperMid",2011); ">
},
//Mids 2014
{
	Id: 9897
	AegisName: "Headphones"
	Name: "Headphones"
	Type: "IT_ARMOR"
	Buy: 10000000
	Sell: 10
	Weight: 50
	Def: 2
	Slots: 4
	Loc: "EQP_HEAD_MID"
	Refine: false
	ViewSprite: 934
	Trade: {
		override: 90
		nodrop: true
		noselltonpc: true
		nogstorage: true
	}
	Script: <" callfunc("SuperMid",2014); ">
},
{
	Id: 9898
	AegisName: "Black_Glasses"
	Name: "Black Glasses"
	Type: "IT_ARMOR"
	Buy: 10000000
	Sell: 10
	Weight: 50
	Def: 2
	Slots: 4
	Loc: "EQP_HEAD_MID"
	Refine: false
	ViewSprite: 935
	Trade: {
		override: 90
		nodrop: true
		noselltonpc: true
		nogstorage: true
	}
	Script: <" callfunc("SuperMid",2014); ">
},
{
	Id: 9923
	AegisName: "Obito_Goggles"
	Name: "Obito Goggles"
	Type: "IT_ARMOR"
	Buy: 10000000
	Sell: 10
	Weight: 50
	Def: 2
	Slots: 4
	Loc: "EQP_HEAD_MID"
	Refine: false
	ViewSprite: 957
	Trade: {
		override: 90
		nodrop: true
		noselltonpc: true
		nogstorage: true
	}
	Script: <" callfunc("SuperMid",2014); ">
},
{
	Id: 9959
	AegisName: "Black_Hane_Ribbon"
	Name: "Black Hane Ribbon"
	Type: "IT_ARMOR"
	Buy: 10000000
	Sell: 10
	Weight: 50
	Def: 2
	Slots: 4
	Loc: "EQP_HEAD_MID"
	Refine: false
	ViewSprite: 993
	Trade: {
		override: 90
		nodrop: true
		noselltonpc: true
		nogstorage: true
	}
	Script: <" callfunc("SuperMid",2014); ">
},
{
	Id: 9960
	AegisName: "Blue_Hane_Ribbon"
	Name: "Blue_Hane_Ribbon"
	Type: "IT_ARMOR"
	Sell: 10
	Weight: 50
	Def: 2
	Slots: 4
	Loc: "EQP_HEAD_MID"
	Refine: false
	ViewSprite: 994
	Trade: {
		override: 90
		nodrop: true
		noselltonpc: true
		nogstorage: true
	}
	Script: <" callfunc("SuperMid",2014); ">
},
{
	Id: 9961
	AegisName: "Cyan_Hane_Ribbon"
	Name: "Cyan Hane Ribbon"
	Type: "IT_ARMOR"
	Buy: 10000000
	Sell: 10
	Weight: 50
	Def: 2
	Slots: 4
	Loc: "EQP_HEAD_MID"
	Refine: false
	ViewSprite: 995
	Trade: {
		override: 90
		nodrop: true
		noselltonpc: true
		nogstorage: true
	}
	Script: <" callfunc("SuperMid",2014); ">
},
{
	Id: 9962
	AegisName: "Gold_Hane_Ribbon"
	Name: "Gold_Hane_Ribbon"
	Type: "IT_ARMOR"
	Sell: 10
	Weight: 50
	Def: 2
	Slots: 4
	Loc: "EQP_HEAD_MID"
	Refine: false
	ViewSprite: 996
	Trade: {
		override: 90
		nodrop: true
		noselltonpc: true
		nogstorage: true
	}
	Script: <" callfunc("SuperMid",2014); ">
},
{
	Id: 9963
	AegisName: "Green_Hane_Ribbon"
	Name: "Green_Hane_Ribbon"
	Type: "IT_ARMOR"
	Sell: 10
	Weight: 50
	Def: 2
	Slots: 4
	Loc: "EQP_HEAD_MID"
	Refine: false
	ViewSprite: 997
	Trade: {
		override: 90
		nodrop: true
		noselltonpc: true
		nogstorage: true
	}
	Script: <" callfunc("SuperMid",2014); ">
},
{
	Id: 9964
	AegisName: "Hane_Ribbon"
	Name: "Hane Ribbon"
	Type: "IT_ARMOR"
	Sell: 10
	Weight: 50
	Def: 2
	Slots: 4
	Loc: "EQP_HEAD_MID"
	Refine: false
	ViewSprite: 998
	Trade: {
		override: 90
		nodrop: true
		noselltonpc: true
		nogstorage: true
	}
	Script: <" callfunc("SuperMid",2014); ">
},
{
	Id: 9965
	AegisName: "Purple_Hane_Ribbon"
	Name: "Purple_Hane_Ribbon"
	Type: "IT_ARMOR"
	Sell: 10
	Weight: 50
	Def: 2
	Slots: 4
	Loc: "EQP_HEAD_MID"
	Refine: false
	ViewSprite: 999
	Trade: {
		override: 90
		nodrop: true
		noselltonpc: true
		nogstorage: true
	}
	Script: <" callfunc("SuperMid",2014); ">
},
{
	Id: 9966
	AegisName: "White_Hane_Ribbon"
	Name: "White_Hane_Ribbon"
	Type: "IT_ARMOR"
	Sell: 10
	Weight: 50
	Def: 2
	Slots: 4
	Loc: "EQP_HEAD_MID"
	Refine: false
	ViewSprite: 1000
	Trade: {
		override: 90
		nodrop: true
		noselltonpc: true
		nogstorage: true
	}
	Script: <" callfunc("SuperMid",2014); ">
},
{
	Id: 15901
	AegisName: "White_Glasses"
	Name: "White Glasses"
	Type: "IT_ARMOR"
	Sell: 10
	Weight: 50
	Def: 2
	Slots: 4
	Loc: "EQP_HEAD_MID"
	Refine: false
	ViewSprite: 1123
	Trade: {
		override: 90
		nodrop: true
		noselltonpc: true
		nogstorage: true
	}
	Script: <" callfunc("SuperMid",2014); ">
},
{
	Id: 15902
	AegisName: "Alucard_Glasses"
	Name: "Alucard Glasses"
	Type: "IT_ARMOR"
	Sell: 10
	Weight: 50
	Def: 2
	Slots: 4
	Loc: "EQP_HEAD_MID"
	Refine: false
	ViewSprite: 1151
	Trade: {
		override: 90
		nodrop: true
		noselltonpc: true
		nogstorage: true
	}
},
{
	Id: 15903
	AegisName: "Majoras_Mask"
	Name: "Majoras Mask"
	Type: "IT_ARMOR"
	Sell: 10
	Weight: 50
	Def: 2
	Slots: 4
	Loc: "EQP_HEAD_MID"
	Refine: false
	ViewSprite: 1156
	Trade: {
		nodrop: true
		notrade: true
		noselltonpc: true
		nocart: true
		nogstorage: true
	}
},
// Mids Diseños Diciembre 2013
{
	Id: 10043
	AegisName: "Kyuubi_Chakra"
	Name: "Kyuubi Chakra"
	Type: "IT_ARMOR"
	Buy: 10000000
	Sell: 10
	Weight: 50
	Def: 2
	Slots: 4
	Loc: "EQP_HEAD_MID"
	Refine: false
	ViewSprite: 1059
	Trade: {
		override: 90
		nodrop: true
		noselltonpc: true
		nogstorage: true
	}
	Script: <" callfunc("SuperMid",2011); ">
},
